user,item,rating
4850,71,2
4850,98,1
4850,206,1
4850,70,1
4851,192,1
4851,2,1
4851,125,1
4851,827,2
4851,40,2
4851,225,1
4852,710,1
4852,677,1
4852,708,5
4852,153,1
4852,588,1
4852,92,5
4853,128,2
4853,781,2
4853,533,2
4853,106,2
4854,1,3
4854,207,2
4854,6,4
4854,72,1
4854,667,3
4855,282,1
4855,234,1
4855,30,1
4855,143,1
4856,941,1
4856,188,1
4856,317,1
4856,272,1
4856,41,5
4857,191,1
4857,464,4
4857,31,1
4857,88,2
4857,71,3
4857,124,5
4858,592,5
4858,5,5
4858,969,1
4858,145,5
4858,440,1
4858,839,1
4858,128,5
4858,26,5
4858,849,5
4858,566,4
4858,34,5
4859,628,3
4859,737,5
4859,294,1
4859,921,1
4859,40,1
4860,544,4
4860,16,2
4860,668,2
4860,357,5
4860,708,1
4860,58,4
4861,49,4
4861,534,1
4861,860,1
4861,498,5
4862,65,2
4862,201,1
4862,483,1
4862,924,2
4862,58,4
4863,23,5
4863,280,5
4863,445,4
4863,154,5
4863,698,5
4863,7,5
4863,320,5
4863,590,5
4863,265,5
4864,523,1
4864,235,1
4864,634,1
4864,763,1
4864,496,1
4864,83,1
4864,94,1
4864,302,1
4864,13,2
4864,919,1
4865,16,1
4865,31,4
4865,9,2
4865,312,2
4865,28,2
4865,414,2
4865,691,1
4865,922,2
4865,45,4
4866,45,3
4866,47,4
4866,360,4
4866,349,5
4866,324,2
4866,102,3
4867,655,1
4867,48,1
4867,98,5
4867,310,2
4867,433,1
4868,208,1
4868,629,5
4868,80,2
4868,687,2
4868,312,4
4868,254,4
4868,647,3
4869,496,1
4869,422,1
4869,26,1
4869,979,1
4869,377,1
4869,323,1
4869,773,1
4869,391,1
4869,286,1
4869,34,1
4869,751,1
4870,557,2
4870,182,2
4870,642,1
4870,5,2
4871,528,4
4871,47,1
4871,350,2
4871,41,3
4871,72,4
4872,71,2
4872,58,5
4872,324,2
4872,13,5
4872,14,4
4872,102,5
4872,122,2
4872,721,3
4873,368,1
4873,40,2
4873,728,1
4873,94,4
4873,870,2
4874,356,1
4874,61,1
4874,840,1
4874,16,3
4874,79,1
4875,102,3
4875,406,3
4875,750,1
4875,1,5
4876,556,1
4876,56,5
4876,258,5
4876,324,1
4876,654,1
4876,377,1
4876,799,1
4876,399,5
4876,278,1
4876,371,1
4876,270,5
4876,129,5
4876,98,5
4876,434,1
4876,265,5
4876,223,1
4876,451,1
4877,388,3
4877,197,2
4877,487,3
4877,675,1
4877,65,2
4877,593,2
4878,94,1
4878,315,1
4878,700,1
4878,509,1
4878,333,1
4878,638,1
4879,675,1
4879,264,3
4879,565,2
4879,912,1
4879,58,2
4879,160,2
4880,139,2
4880,495,2
4880,478,2
4880,337,4
4880,558,2
4880,350,3
4880,360,2
4880,733,3
4880,69,2
4881,879,2
4881,286,3
4881,108,3
4881,410,2
4881,5,4
4882,65,1
4882,60,1
4882,99,3
4882,48,2
4882,783,2
4883,346,1
4883,773,5
4883,939,5
4883,182,2
4883,851,2
4884,302,1
4884,307,4
4884,60,1
4884,215,1
4884,800,3
4884,888,2
4884,513,1
4884,71,1
4885,73,3
4885,321,3
4885,775,2
4885,740,3
4885,107,3
4886,568,1
4886,627,1
4886,122,1
4886,322,5
4886,730,5
4886,572,1
4886,297,2
4886,692,1
4886,731,1
4886,102,1
4886,403,1
4886,301,1
4886,5,1
4886,460,5
4886,166,4
4886,303,1
4887,620,4
4887,261,1
4887,543,1
4887,580,5
4888,715,4
4888,912,4
4888,924,1
4888,109,4
4888,179,3
4888,684,3
4888,231,2
4888,617,3
4888,317,4
4888,47,5
4888,279,3
4888,234,4
4888,117,3
4888,834,4
4888,590,4
4888,496,3
4888,335,5
4889,390,2
4889,143,1
4889,440,1
4889,238,1
4889,286,5
4890,406,1
4890,13,3
4890,235,1
4890,176,1
4890,23,1
4891,430,4
4891,292,4
4891,135,1
4891,92,1
4892,89,3
4892,26,3
4892,68,1
4892,1,2
4893,267,3
4893,656,3
4893,30,4
4893,512,1
4893,214,3
4893,14,4
4893,497,2
4894,559,5
4894,74,4
4894,264,4
4894,599,4
4894,286,3
4894,4,4
4894,396,3
4894,73,2
4894,6,5
4894,12,5
4894,36,5
4894,849,3
4894,380,2
4894,45,3
4895,809,3
4895,324,2
4895,990,1
4895,47,1
4895,48,4
4896,64,1
4896,496,2
4896,305,4
4896,111,1
4896,39,4
4897,910,5
4897,45,5
4897,470,3
4897,274,2
4897,406,5
4897,234,4
4897,542,3
4898,78,4
4898,358,1
4898,981,1
4898,730,1
4899,75,1
4899,907,5
4899,414,1
4899,750,3
4899,651,1
4900,620,5
4900,31,4
4900,467,4
4900,7,4
4900,362,4
4900,236,3
4900,775,2
4900,21,4
4901,827,3
4901,78,3
4901,101,4
4901,399,2
4901,0,3
4902,736,4
4902,444,4
4902,907,1
4902,890,1
4903,879,1
4903,510,2
4903,226,5
4903,76,3
4903,625,1
4903,942,1
4903,5,3
4903,45,4
4904,803,3
4904,989,3
4904,616,1
4904,744,1
4905,324,1
4905,253,3
4905,439,2
4905,46,3
4905,14,5
4905,31,4
4905,388,3
4905,53,2
4905,790,2
4905,943,1
4905,16,5
4906,89,1
4906,83,1
4906,90,5
4906,75,1
4906,205,1
4906,608,1
4906,616,1
4906,817,1
4907,841,1
4907,288,1
4907,51,1
4907,121,1
4907,7,3
4907,58,5
4907,194,1
4908,319,5
4908,697,1
4908,617,1
4908,45,1
4908,279,1
4908,582,1
4909,244,3
4909,754,2
4909,495,3
4909,805,2
4909,24,5
4910,188,2
4910,386,2
4910,30,3
4910,150,1
4911,808,1
4911,724,5
4911,102,1
4911,801,5
4911,103,1
4911,876,3
4911,109,5
4911,26,5
4912,281,3
4912,655,2
4912,261,3
4912,897,2
4913,88,4
4913,474,1
4913,439,1
4913,192,1
4913,727,1
4913,63,1
4914,102,3
4914,180,1
4914,292,5
4914,45,5
4915,719,1
4915,373,1
4915,356,1
4915,71,1
4915,599,3
4916,397,4
4916,74,1
4916,47,1
4916,933,1
4916,818,1
4916,88,2
4916,187,1
4916,286,3
4917,953,3
4917,604,5
4917,818,5
4917,106,1
4918,14,5
4918,954,1
4918,23,1
4918,13,4
4918,700,1
4919,981,1
4919,38,3
4919,607,2
4919,265,2
4919,651,1
4919,51,1
4920,865,1
4920,45,4
4920,341,2
4920,946,1
4921,370,5
4921,581,1
4921,881,5
4921,759,1
4921,1,4
4921,152,5
4921,399,5
4921,116,4
4921,58,5
4921,64,4
4921,514,5
4922,958,1
4922,646,2
4922,79,1
4922,300,1
4922,558,1
4922,385,1
4922,541,2
4923,37,4
4923,310,1
4923,925,1
4923,14,1
4923,39,5
4924,146,2
4924,316,2
4924,34,3
4924,678,1
4924,289,2
4925,215,4
4925,71,5
4925,15,5
4925,51,4
4926,12,4
4926,355,2
4926,109,4
4926,58,4
4926,15,2
4927,51,1
4927,31,4
4927,657,1
4927,13,1
4927,14,3
4927,349,1
4928,464,1
4928,78,1
4928,629,3
4928,874,1
4928,326,1
4928,767,3
4929,592,1
4929,595,1
4929,821,1
4929,645,5
4930,73,1
4930,804,1
4930,99,5
4930,216,1
4930,664,2
4930,162,2
4930,566,1
4930,443,1
4931,101,4
4931,859,3
4931,728,2
4931,56,4
4931,45,4
4931,284,3
4931,113,3
4931,69,5
4932,646,4
4932,46,1
4932,346,5
4932,71,5
4932,99,5
4933,960,1
4933,72,1
4933,211,3
4933,425,2
4934,640,2
4934,747,2
4934,792,2
4934,621,2
4935,55,1
4935,301,5
4935,520,1
4935,167,3
4936,510,2
4936,983,2
4936,41,5
4936,258,2
4937,41,2
4937,802,1
4937,69,4
4937,465,3
4937,747,3
4937,47,4
4937,7,3
4938,268,3
4938,652,1
4938,649,4
4938,14,2
4938,857,1
4938,19,3
4938,236,5
4938,12,2
4939,353,5
4939,749,1
4939,13,4
4939,865,1
4939,180,2
4940,813,5
4940,377,1
4940,113,1
4940,709,3
4940,431,4
4940,35,1
4940,977,1
4941,104,4
4941,494,2
4941,164,3
4941,78,5
4941,102,5
4942,777,5
4942,999,5
4942,488,5
4942,854,5
4942,17,5
4942,234,5
4942,68,5
4943,548,3
4943,14,1
4943,524,2
4943,71,1
4943,1,1
4943,866,1
4943,58,4
4943,328,5
4943,33,5
4943,479,1
4943,683,4
4943,158,1
4943,286,1
4943,179,2
4943,580,1
4943,9,1
4944,353,1
4944,291,2
4944,49,2
4944,31,1
4944,901,5
4944,425,2
4944,669,5
4945,416,4
4945,391,4
4945,403,3
4945,412,5
4946,24,2
4946,510,3
4946,39,1
4946,781,1
4946,286,3
4947,49,4
4947,2,1
4947,390,1
4947,975,1
4947,234,1
4947,328,1
4947,556,1
4947,548,1
4948,898,1
4948,162,1
4948,887,1
4948,313,1
4948,336,1
4949,13,2
4949,99,4
4949,39,4
4949,883,3
4949,744,1
4950,540,3
4950,43,3
4950,74,5
4950,16,5
4951,656,2
4951,5,4
4951,286,4
4951,664,2
4952,146,2
4952,946,2
4952,905,4
4952,360,2
4952,303,4
4952,214,3
4953,735,2
4953,783,4
4953,912,1
4953,422,1
4954,656,4
4954,767,5
4954,522,3
4954,838,3
4954,824,3
4954,494,3
4954,556,3
4954,919,3
4954,508,3
4954,600,3
4954,655,2
4954,616,3
4954,592,3
4954,542,4
4954,352,3
4954,509,2
4954,179,3
4954,294,3
4954,566,3
4954,180,3
4954,624,1
4955,3,3
4955,299,5
4955,688,5
4955,294,4
4955,840,3
4955,194,2
4955,201,3
4955,286,5
4956,135,2
4956,684,4
4956,9,3
4956,881,2
4956,591,4
4956,276,4
4956,475,4
4956,256,2
4957,156,4
4957,816,1
4957,443,1
4957,181,1
4957,164,3
4957,490,1
4957,102,3
4957,757,1
4958,599,5
4958,320,2
4958,43,4
4958,592,2
4958,614,2
4958,304,2
4958,476,3
4958,179,3
4959,69,2
4959,124,1
4959,442,4
4959,185,1
4959,544,2
4959,35,1
4959,303,2
4959,256,1
4959,167,5
4959,789,1
4959,810,1
4959,12,2
4959,740,3
4960,388,5
4960,862,2
4960,333,4
4960,259,3
4960,140,3
4961,438,2
4961,510,5
4961,72,5
4961,683,3
4961,656,3
4961,489,3
4961,580,3
4961,271,3
4962,324,3
4962,5,3
4962,156,5
4962,672,3
4962,357,4
4962,392,2
4963,42,3
4963,360,4
4963,935,1
4963,553,2
4963,211,3
4963,793,4
4963,49,4
4964,464,1
4964,467,1
4964,197,1
4964,81,1
4964,102,5
4964,224,5
4964,128,2
4965,62,3
4965,119,2
4965,23,3
4965,726,3
4965,380,1
4965,904,1
4965,186,2
4965,492,3
4965,493,3
4966,233,4
4966,139,4
4966,922,1
4966,69,4
4966,13,4
4966,220,2
4967,842,1
4967,12,4
4967,36,4
4967,787,2
4967,914,3
4968,99,5
4968,299,5
4968,14,4
4968,808,1
4968,300,5
4968,36,4
4968,34,5
4968,158,3
4968,41,5
4968,330,1
4968,652,3
4968,501,4
4968,279,4
4968,58,4
4968,190,5
4969,989,1
4969,459,1
4969,42,1
4969,490,1
4970,401,1
4970,101,5
4970,411,4
4970,210,4
4970,970,5
4971,551,3
4971,912,3
4971,545,4
4971,508,3
4971,10,3
4971,891,3
4972,858,5
4972,39,5
4972,185,2
4972,64,5
4973,454,3
4973,243,1
4973,217,5
4973,775,5
4973,685,1
4973,99,1
4973,124,5
4973,461,5
4973,179,1
4974,216,1
4974,919,1
4974,94,3
4974,871,2
4975,216,5
4975,48,3
4975,353,5
4975,165,4
4975,994,4
4976,388,1
4976,45,3
4976,39,2
4976,957,1
4976,101,3
4976,391,1
4976,224,1
4976,367,1
4977,141,2
4977,403,1
4977,673,2
4977,13,1
4978,94,3
4978,627,3
4978,399,4
4978,64,4
4978,657,3
4979,615,2
4979,179,5
4979,53,4
4979,139,4
4979,546,4
4979,620,4
4979,36,5
4979,15,4
4979,489,4
4980,284,1
4980,600,2
4980,36,5
4980,163,1
4980,678,1
4981,55,5
4981,920,5
4981,72,5
4981,810,1
4981,102,1
4981,47,5
4981,49,5
4982,317,1
4982,275,3
4982,16,1
4982,102,4
4982,362,1
4983,542,1
4983,924,3
4983,281,3
4983,88,2
4983,437,3
4983,16,3
4983,452,1
4983,264,2
4983,12,3
4983,959,1
4983,724,5
4983,728,1
4984,301,1
4984,304,4
4984,351,5
4984,551,1
4984,254,1
4985,340,2
4985,687,2
4985,51,2
4985,742,4
4986,229,5
4986,821,4
4986,188,3
4986,781,4
4986,36,4
4986,281,4
4986,42,1
4986,455,5
4986,376,2
4986,628,4
4987,566,4
4987,180,5
4987,487,3
4987,218,1
4987,140,1
4987,100,4
4987,51,1
4987,62,1
4988,759,3
4988,209,5
4988,493,3
4988,98,2
4989,154,2
4989,991,1
4989,252,1
4989,39,2
4989,989,2
4989,10,1
4990,257,1
4990,64,5
4990,324,5
4990,665,5
4990,445,4
4990,292,4
4990,185,3
4990,672,4
4990,785,4
4991,42,3
4991,542,1
4991,241,1
4991,393,1
4992,738,2
4992,224,2
4992,14,3
4992,440,2
4992,514,2
4993,299,5
4993,276,2
4993,5,2
4993,789,5
4993,639,3
4993,269,2
4993,64,2
4993,69,5
4994,140,1
4994,243,1
4994,840,1
4994,171,1
4994,294,1
4994,117,1
4994,371,1
4994,58,1
4995,196,1
4995,927,1
4995,394,4
4995,14,2
4996,12,2
4996,265,1
4996,715,1
4996,404,3
4996,531,5
4996,532,1
4997,286,4
4997,324,2
4997,243,4
4997,14,2
4997,404,2
4997,222,1
4998,404,4
4998,391,5
4998,102,5
4998,181,1
4999,265,5
4999,627,2
4999,42,3
4999,612,1
5000,448,1
5000,109,1
5000,931,1
5000,329,1
5001,457,2
5001,73,2
5001,6,4
5001,21,2
5002,437,1
5002,6,5
5002,655,1
5002,394,1
5003,941,1
5003,128,5
5003,781,1
5003,71,1
5004,450,1
5004,687,5
5004,78,5
5004,665,1
5005,986,1
5005,286,3
5005,484,1
5005,824,1
5006,42,1
5006,301,4
5006,268,4
5006,917,5
5006,385,2
5006,464,4
5006,770,3
5007,78,5
5007,71,2
5007,33,2
5007,13,4
5007,21,4
5008,30,4
5008,360,5
5008,336,5
5008,293,5
5008,618,5
5008,0,2
5008,407,5
5008,675,5
5009,787,1
5009,45,3
5009,378,2
5009,770,3
5009,289,3
5009,965,4
5009,670,2
5009,417,3
5009,0,3
5009,682,3
5010,505,1
5010,273,5
5010,610,1
5010,672,1
5010,551,1
5010,574,1
5010,37,4
5010,589,1
5010,157,5
5011,323,1
5011,299,4
5011,12,3
5011,119,2
5011,6,5
5011,128,3
5011,316,5
5011,617,5
5011,333,1
5012,512,4
5012,402,4
5012,14,5
5012,324,4
5012,194,2
5012,690,4
5012,360,4
5012,701,2
5013,99,3
5013,71,2
5013,843,1
5013,137,4
5013,36,3
5013,570,2
5014,290,4
5014,646,3
5014,888,2
5014,687,2
5014,719,3
5015,554,4
5015,284,1
5015,768,5
5015,525,4
5015,460,1
5015,419,5
5015,476,5
5015,25,4
5015,420,5
5016,69,3
5016,109,4
5016,427,2
5016,100,2
5016,652,2
5016,314,3
5016,71,3
5016,446,5
5016,333,4
5016,120,3
5017,409,5
5017,936,1
5017,102,5
5017,101,5
5017,31,4
5017,292,5
5017,388,5
5018,515,2
5018,588,1
5018,31,1
5018,578,1
5018,72,1
5018,993,1
5018,204,1
5018,180,4
5018,58,1
5018,65,1
5018,326,5
5019,756,5
5019,664,3
5019,98,5
5019,813,5
5019,689,2
5019,40,5
5020,611,1
5020,737,2
5020,653,4
5020,393,5
5021,458,3
5021,242,1
5021,246,1
5021,989,2
5022,102,5
5022,49,5
5022,397,4
5022,292,5
5023,278,2
5023,58,5
5023,815,3
5023,2,1
5023,732,3
5023,346,4
5023,291,3
5023,188,2
5023,49,5
5024,108,3
5024,324,3
5024,10,2
5024,99,3
5024,14,3
5024,578,2
5025,212,3
5025,773,3
5025,690,3
5025,695,2
5025,146,3
5025,301,4
5025,6,4
5025,726,2
5025,58,4
5026,41,5
5026,331,2
5026,865,1
5026,14,4
5026,165,1
5026,74,1
5026,360,3
5027,201,4
5027,44,5
5027,482,3
5027,746,2
5027,213,3
5028,911,1
5028,151,1
5028,536,1
5028,5,5
5029,255,2
5029,71,4
5029,602,3
5029,583,4
5029,641,5
5030,413,1
5030,128,1
5030,317,5
5030,289,5
5030,7,5
5030,170,5
5030,94,1
5030,109,5
5030,549,5
5030,353,5
5030,6,5
5030,842,1
5031,73,5
5031,890,2
5031,645,2
5031,432,2
5031,426,2
5031,88,2
5031,71,3
5031,144,1
5031,384,4
5031,149,2
5031,39,2
5031,816,1
5032,106,1
5032,64,1
5032,292,1
5032,58,2
5032,286,1
5032,75,3
5033,907,1
5033,12,5
5033,751,5
5033,566,5
5033,134,5
5033,211,1
5033,243,1
5033,446,5
5033,64,5
5034,27,3
5034,436,1
5034,398,2
5034,399,1
5035,532,3
5035,242,3
5035,128,4
5035,800,2
5036,572,1
5036,31,5
5036,573,3
5036,538,2
5036,699,5
5037,470,3
5037,596,3
5037,7,5
5037,360,5
5038,29,4
5038,801,5
5038,679,4
5038,47,5
5038,509,4
5038,117,2
5038,668,4
5039,750,2
5039,6,5
5039,63,3
5039,646,1
5039,365,2
5039,740,3
5040,31,3
5040,109,1
5040,6,3
5040,300,1
5040,613,1
5041,299,5
5041,694,1
5041,840,3
5041,981,2
5041,316,4
5041,210,5
5041,366,1
5041,332,4
5041,317,4
5042,24,2
5042,866,2
5042,627,1
5042,412,1
5042,14,2
5043,740,3
5043,21,4
5043,881,3
5043,317,3
5043,16,3
5043,45,3
5043,766,2
5043,807,3
5043,36,4
5043,323,3
5043,849,4
5043,767,1
5044,853,2
5044,658,1
5044,237,3
5044,981,1
5044,393,3
5045,349,5
5045,34,2
5045,16,5
5045,936,2
5045,475,5
5046,767,1
5046,20,1
5046,45,2
5046,286,2
5046,495,1
5046,240,1
5046,668,1
5046,607,1
5046,796,1
5047,892,1
5047,234,1
5047,442,1
5047,128,3
5047,160,1
5047,388,2
5047,840,1
5048,621,2
5048,102,2
5048,99,3
5048,100,1
5048,503,2
5048,354,1
5048,56,2
5049,467,3
5049,32,4
5049,3,4
5049,491,4
5049,145,4
5049,523,4
5050,483,4
5050,285,3
5050,493,3
5050,880,1
5050,490,1
5050,386,2
5050,907,1
5050,283,3
5050,339,4
5050,281,2
5050,179,2
5050,303,1
5051,500,3
5051,498,2
5051,7,4
5051,475,1
5051,349,3
5051,14,5
5051,148,1
5051,422,3
5052,71,2
5052,316,1
5052,563,2
5052,447,3
5053,21,4
5053,34,3
5053,161,3
5053,102,3
5053,310,2
5054,146,4
5054,210,2
5054,36,3
5054,31,1
5054,224,3
5055,475,1
5055,16,4
5055,408,1
5055,159,1
5055,61,1
5056,361,2
5056,6,2
5056,71,1
5056,497,1
5056,94,1
5056,516,1
5056,938,1
5056,596,4
5057,604,2
5057,39,5
5057,3,1
5057,420,5
5057,258,3
5057,94,5
5057,72,4
5058,71,1
5058,623,1
5058,21,4
5058,316,5
5059,978,1
5059,473,1
5059,439,1
5059,301,3
5059,60,3
5060,650,3
5060,26,3
5060,343,3
5060,206,3
5061,75,3
5061,36,5
5061,292,5
5061,561,5
5061,286,5
5061,14,5
5061,299,5
5062,376,1
5062,245,1
5062,858,1
5062,766,1
5062,528,5
5062,250,1
5063,196,2
5063,491,4
5063,7,3
5063,563,2
5064,209,1
5064,210,1
5064,14,1
5064,360,3
5065,769,1
5065,925,1
5065,477,1
5065,102,2
5065,84,1
5066,966,1
5066,615,1
5066,782,3
5066,821,4
5066,401,5
5066,83,1
5067,726,5
5067,39,4
5067,359,5
5067,700,5
5067,65,1
5067,665,3
5067,302,5
5068,380,2
5068,369,2
5068,36,4
5068,864,2
5069,177,1
5069,425,5
5069,497,2
5069,26,5
5069,311,5
5069,1,5
5069,771,2
5069,16,5
5069,275,1
5070,564,5
5070,463,1
5070,88,5
5070,729,3
5070,782,5
5070,1,5
5071,592,2
5071,139,3
5071,797,2
5071,601,2
5072,782,5
5072,277,1
5072,337,1
5072,119,1
5073,889,1
5073,623,1
5073,194,1
5073,34,4
5074,358,1
5074,672,1
5074,748,1
5074,674,1
5074,102,4
5075,875,5
5075,36,5
5075,47,5
5075,21,5
5075,74,4
5075,25,5
5075,768,5
5075,264,5
5076,39,1
5076,115,1
5076,542,1
5076,249,1
5076,42,1
5076,854,1
5076,21,1
5076,789,1
5076,25,1
5077,126,2
5077,506,2
5077,855,1
5077,601,1
5078,780,1
5078,356,1
5078,72,1
5078,119,1
5078,152,1
5078,36,2
5079,687,2
5079,239,2
5079,610,2
5079,1,4
5080,450,4
5080,566,2
5080,36,3
5080,12,3
5080,998,3
5080,338,2
5080,303,2
5080,13,2
5080,378,2
5080,880,2
5080,844,2
5080,628,1
5080,980,4
5080,55,2
5080,655,1
5080,618,2
5080,622,3
5080,178,2
5080,48,3
5080,823,3
5081,233,3
5081,342,4
5081,509,2
5081,507,2
5081,699,1
5081,75,1
5081,259,5
5081,71,1
5081,77,1
5081,893,1
5081,341,2
5081,69,4
5082,532,3
5082,491,3
5082,201,4
5082,558,5
5082,599,5
5082,359,4
5082,437,3
5082,299,3
5082,527,5
5082,556,5
5082,171,3
5082,622,3
5083,519,1
5083,810,2
5083,960,1
5083,146,4
5083,292,1
5083,35,3
5083,134,1
5083,168,1
5083,40,1
5083,470,3
5083,532,1
5083,553,1
5083,279,2
5083,11,1
5083,857,1
5083,297,2
5083,250,1
5083,190,2
5083,261,3
5083,315,1
5083,619,4
5083,534,1
5083,107,3
5083,138,1
5083,104,1
5084,425,4
5084,7,3
5084,528,3
5084,454,5
5084,14,2
5084,51,1
5084,917,5
5085,226,2
5085,652,4
5085,151,2
5085,72,5
5086,34,4
5086,719,1
5086,295,2
5086,655,1
5086,440,2
5086,40,5
5086,12,5
5086,294,2
5087,414,1
5087,911,1
5087,888,1
5087,931,1
5088,655,1
5088,291,2
5088,34,3
5088,42,1
5088,564,1
5088,64,1
5088,738,1
5088,596,1
5089,99,4
5089,63,3
5089,106,1
5089,660,1
5089,669,3
5090,863,1
5090,29,5
5090,135,2
5090,306,5
5091,197,1
5091,249,1
5091,245,1
5091,503,1
5091,102,5
5091,34,2
5091,389,1
5091,457,1
5092,235,1
5092,673,2
5092,451,1
5092,393,4
5093,23,1
5093,71,1
5093,59,1
5093,294,1
5094,264,5
5094,286,1
5094,347,1
5094,188,1
5095,357,3
5095,234,5
5095,653,2
5095,233,2
5095,580,4
5096,564,1
5096,450,1
5096,58,5
5096,357,5
5096,12,1
5097,917,4
5097,186,1
5097,862,1
5097,505,1
5097,554,1
5097,743,5
5098,414,1
5098,112,2
5098,683,1
5098,563,1
5098,711,1
5098,140,5
5098,219,2
5099,210,2
5099,341,1
5099,6,2
5099,72,2
5099,777,3
5099,286,3
5099,430,2
5100,167,1
5100,125,2
5100,191,1
5100,162,1
5100,834,1
5100,351,1
5100,526,2
5100,623,1
5101,434,1
5101,239,1
5101,279,1
5101,470,1
5101,16,1
5101,9,1
5101,255,1
5101,182,4
5101,504,1
5101,490,1
5101,593,1
5101,317,1
5101,133,1
5101,236,1
5101,74,1
5101,31,1
5101,734,1
5101,210,1
5101,323,1
5102,109,5
5102,58,5
5102,757,1
5102,102,5
5102,71,1
5102,99,4
5103,382,4
5103,26,4
5103,412,4
5103,500,1
5103,313,1
5103,283,3
5103,31,5
5103,120,3
5103,33,4
5103,343,2
5103,409,4
5103,128,4
5103,112,3
5103,402,3
5103,0,3
5103,320,4
5104,4,5
5104,48,5
5104,570,5
5104,5,3
5104,30,5
5104,192,1
5104,45,1
5104,864,1
5104,14,3
5104,422,1
5104,245,1
5105,209,3
5105,109,3
5105,12,3
5105,887,1
5105,101,1
5105,165,2
5106,18,1
5106,458,2
5106,191,1
5106,393,2
5106,101,2
5107,385,1
5107,40,1
5107,569,5
5107,214,1
5107,221,1
5107,190,1
5107,960,1
5107,512,1
5107,79,1
5107,232,1
5107,35,1
5107,146,1
5107,508,1
5107,523,1
5107,460,1
5108,678,1
5108,564,2
5108,47,4
5108,455,2
5108,425,4
5108,324,2
5109,952,3
5109,764,5
5109,291,5
5109,750,5
5109,51,1
5109,806,2
5109,449,3
5109,431,3
5110,167,4
5110,51,1
5110,14,3
5110,842,2
5110,128,3
5110,852,5
5111,576,2
5111,424,3
5111,871,1
5111,462,2
5112,668,4
5112,49,5
5112,442,4
5112,173,5
5113,402,5
5113,391,4
5113,673,5
5113,810,3
5113,108,5
5113,123,5
5113,98,4
5113,323,3
5113,426,4
5113,629,3
5114,188,1
5114,133,1
5114,99,1
5114,897,2
5114,792,1
5114,117,1
5114,373,2
5115,800,5
5115,306,1
5115,234,5
5115,360,5
5115,344,1
5116,122,1
5116,99,5
5116,543,1
5116,74,5
5116,710,1
5117,16,2
5117,65,4
5117,286,1
5117,64,3
5117,35,1
5117,724,1
5117,259,1
5117,47,3
5117,157,2
5117,89,2
5117,207,1
5118,834,3
5118,99,3
5118,307,5
5118,574,1
5118,496,2
5118,453,1
5118,318,3
5118,840,4
5118,433,1
5118,140,5
5118,647,3
5118,327,5
5118,167,1
5118,807,2
5118,41,2
5118,278,5
5118,27,5
5118,81,1
5118,253,3
5119,535,5
5119,569,3
5119,672,5
5119,537,2
5119,473,4
5120,849,1
5120,243,2
5120,120,2
5120,297,1
5120,98,5
5121,332,5
5121,746,4
5121,89,1
5121,439,2
5121,665,5
5121,220,2
5122,405,1
5122,395,1
5122,99,1
5122,453,1
5122,300,1
5123,64,1
5123,112,1
5123,783,1
5123,40,1
5123,126,3
5123,730,1
5124,14,2
5124,109,1
5124,58,5
5124,112,3
5124,140,3
5124,30,5
5124,264,5
