user,item,rating
5069,292,5
5069,74,5
5069,889,2
5069,924,3
5069,478,2
5069,994,2
5069,761,2
5069,949,3
5069,203,2
5069,376,3
5070,47,1
5070,382,1
5070,36,1
5070,10,1
5070,13,5
5070,995,5
5070,523,1
5070,40,5
5070,62,2
5070,698,5
5070,725,1
5070,919,5
5070,74,5
5070,98,5
5070,124,1
5070,147,3
5070,388,1
5070,437,1
5070,300,1
5070,217,5
5070,626,1
5070,935,4
5070,247,2
5070,251,1
5071,426,5
5071,1,4
5071,417,4
5071,50,3
5071,8,5
5071,384,2
5071,12,2
5071,564,2
5071,233,3
5071,399,5
5071,970,1
5071,494,4
5071,497,2
5071,421,3
5071,184,1
5071,194,2
5071,322,1
5071,594,2
5072,99,1
5072,345,1
5072,369,1
5072,725,5
5072,65,5
5072,257,1
5072,45,1
5072,138,1
5072,53,1
5072,103,1
5072,940,1
5072,698,1
5072,215,1
5072,69,1
5072,603,1
5072,604,1
5073,14,2
5073,299,1
5073,65,1
5073,21,4
5073,360,3
5073,30,2
5073,72,3
5073,442,1
5073,45,2
5073,456,1
5073,998,1
5073,155,1
5073,808,1
5073,900,1
5073,393,1
5073,598,1
5074,109,5
5074,99,1
5074,982,1
5074,474,5
5074,482,1
5074,738,1
5074,58,1
5074,299,4
5074,18,1
5074,870,1
5074,911,1
5074,81,1
5074,35,1
5074,960,1
5074,49,5
5074,51,1
5074,168,3
5074,312,1
5074,425,1
5074,215,1
5074,912,1
5075,109,1
5075,1,5
5075,49,5
5075,6,5
5075,7,5
5075,12,5
5075,38,3
5075,444,5
5075,39,2
5075,513,5
5075,280,5
5075,677,5
5075,425,5
5075,185,5
5075,356,5
5075,62,5
5075,23,5
5075,26,5
5075,29,5
5075,349,5
5075,72,5
5075,656,5
5075,4,4
5075,704,4
5075,956,5
5075,967,4
5075,528,5
5075,818,2
5075,395,5
5075,593,3
5075,902,4
5076,82,1
5076,116,1
5076,48,1
5076,4,1
5076,122,4
5076,49,1
5076,36,1
5076,7,1
5076,102,1
5076,10,1
5076,148,1
5076,12,1
5076,13,1
5076,796,1
5076,624,1
5076,14,1
5076,15,1
5076,16,1
5076,88,1
5076,436,1
5076,909,1
5076,438,1
5076,65,3
5076,306,1
5076,226,1
5076,30,1
5076,242,1
5076,583,1
5076,31,4
5076,294,1
5076,996,1
5076,283,1
5076,227,1
5076,832,1
5076,94,3
5076,868,1
5076,687,1
5077,99,1
5077,122,1
5077,477,2
5077,347,2
5077,526,2
5077,537,4
5077,78,1
5077,583,3
5077,257,1
5077,45,1
5077,461,2
5077,470,1
5077,484,1
5077,310,2
5077,968,3
5077,161,1
5077,214,1
5077,73,1
5078,268,1
5078,99,1
5078,122,1
5078,133,1
5078,7,1
5078,102,1
5078,12,4
5078,13,4
5078,609,1
5078,39,1
5078,673,1
5078,558,1
5078,567,1
5078,317,1
5078,69,3
5078,573,1
5078,770,1
5078,74,1
5078,134,1
5078,367,1
5078,344,5
5078,53,1
5078,386,2
5078,626,1
5078,859,1
5079,607,4
5079,628,2
5079,39,5
5079,357,5
5079,42,3
5079,65,5
5079,394,5
5079,71,3
5079,73,4
5079,737,3
5079,5,3
5079,653,2
5079,485,2
5079,388,3
5079,951,3
5079,559,2
5080,111,3
5080,724,3
5080,1,3
5080,461,3
5080,683,1
5080,324,1
5080,362,3
5080,99,1
5080,118,3
5080,4,3
5080,473,1
5080,695,1
5080,402,1
5080,137,1
5080,9,3
5080,487,3
5080,672,3
5080,145,1
5080,489,1
5080,657,2
5080,647,1
5080,420,1
5080,38,2
5080,155,1
5080,624,2
5080,14,2
5080,159,3
5080,728,5
5080,797,3
5080,609,3
5080,166,1
5080,735,1
5080,280,3
5080,370,3
5080,180,3
5080,41,3
5080,77,3
5080,539,3
5080,18,3
5080,682,2
5080,42,2
5080,662,1
5080,546,3
5080,744,1
5080,65,2
5080,217,3
5080,556,1
5080,557,1
5080,374,2
5080,440,1
5080,966,2
5080,68,1
5080,228,2
5080,360,1
5080,233,2
5080,627,3
5080,376,3
5080,234,1
5080,237,2
5080,71,1
5080,287,1
5080,660,3
5080,451,3
5080,766,3
5080,396,1
5080,661,2
5080,107,3
5080,250,3
5080,681,2
5080,254,3
5080,592,5
5080,291,1
5080,341,1
5080,798,3
5080,342,2
5080,799,2
5080,979,2
5080,933,1
5080,729,2
5080,248,3
5080,905,3
5080,45,2
5081,324,2
5081,99,1
5081,48,3
5081,119,1
5081,122,1
5081,125,3
5081,482,2
5081,782,3
5081,427,3
5081,667,1
5081,311,1
5081,303,1
5081,727,1
5081,617,1
5081,624,3
5081,159,3
5081,501,1
5081,337,2
5081,502,2
5081,166,2
5081,299,1
5081,280,1
5081,677,1
5081,178,2
5081,753,2
5081,530,2
5081,659,1
5081,300,1
5081,537,3
5081,788,1
5081,625,3
5081,203,1
5081,413,3
5081,65,5
5081,558,2
5081,360,1
5081,573,2
5081,70,2
5081,574,1
5081,686,2
5081,453,3
5081,595,4
5081,798,2
5081,853,1
5081,5,2
5081,149,1
5081,87,1
5081,809,2
5081,981,1
5081,392,1
5082,302,5
5082,458,4
5082,872,3
5082,100,5
5082,122,3
5082,49,5
5082,36,4
5082,6,5
5082,310,4
5082,657,4
5082,311,3
5082,12,5
5082,159,3
5082,688,5
5082,506,5
5082,105,5
5082,735,5
5082,509,3
5082,58,4
5082,522,5
5082,179,4
5082,793,4
5082,535,4
5082,219,2
5082,449,4
5082,286,3
5082,233,3
5082,69,5
5082,349,5
5082,71,5
5082,72,4
5082,452,3
5082,686,3
5082,107,4
5082,291,4
5082,108,3
5082,770,5
5082,603,4
5082,703,1
5082,498,5
5082,664,4
5082,758,2
5082,357,4
5082,744,3
5082,91,3
5082,559,3
5083,109,4
5083,456,3
5083,458,1
5083,790,3
5083,113,3
5083,461,2
5083,683,3
5083,324,1
5083,115,2
5083,99,2
5083,83,1
5083,464,4
5083,121,2
5083,5,1
5083,126,4
5083,128,2
5083,36,2
5083,350,3
5083,335,2
5083,6,5
5083,53,1
5083,9,5
5083,141,1
5083,54,1
5083,801,1
5083,490,3
5083,497,1
5083,12,1
5083,13,1
5083,156,1
5083,158,2
5083,14,4
5083,688,3
5083,433,1
5083,160,1
5083,792,1
5083,56,1
5083,444,1
5083,732,4
5083,338,2
5083,165,3
5083,167,1
5083,39,1
5083,58,5
5083,299,4
5083,389,3
5083,689,4
5083,15,2
5083,16,1
5083,183,2
5083,198,2
5083,300,5
5083,446,2
5083,709,3
5083,201,1
5083,625,3
5083,549,2
5083,353,3
5083,888,1
5083,210,3
5083,91,1
5083,211,4
5083,79,1
5083,306,1
5083,43,1
5083,849,3
5083,332,3
5083,316,4
5083,560,2
5083,223,1
5083,225,2
5083,26,2
5083,29,4
5083,30,3
5083,239,1
5083,578,2
5083,94,1
5083,622,1
5083,244,2
5083,31,4
5083,430,3
5083,253,3
5083,290,4
5083,652,1
5083,840,3
5083,33,4
5083,715,2
5083,34,3
5083,934,1
5083,45,1
5083,3,1
5083,695,1
5083,139,1
5083,298,1
5083,861,1
5083,904,1
5083,425,1
5083,745,1
5083,293,3
5084,266,5
5084,731,1
5084,1,4
5084,839,1
5084,36,4
5084,419,4
5084,102,4
5084,503,1
5084,16,4
5084,532,1
5084,64,4
5084,78,1
5084,635,2
5084,216,1
5084,69,4
5084,71,4
5084,244,1
5084,656,1
5084,74,1
5084,45,1
5084,116,1
5084,495,1
5084,967,1
5084,669,2
5084,843,1
5084,371,1
5084,828,2
5084,630,3
5085,457,5
5085,36,5
5085,7,5
5085,274,4
5085,37,5
5085,515,5
5085,762,4
5085,532,4
5085,189,5
5085,66,3
5085,393,4
5085,3,4
5085,191,1
5085,712,2
5085,626,2
5085,569,3
5085,29,2
5085,591,3
5086,607,1
5086,2,2
5086,324,2
5086,116,2
5086,6,4
5086,102,2
5086,13,5
5086,56,2
5086,697,1
5086,16,4
5086,880,1
5086,190,2
5086,554,3
5086,332,4
5086,216,3
5086,217,5
5086,566,2
5086,286,5
5086,349,2
5086,94,2
5086,919,1
5086,423,2
5086,327,2
5086,17,2
5086,940,2
5086,552,1
5086,257,1
5086,769,3
5086,599,2
5086,259,2
5087,109,5
5087,75,1
5087,102,1
5087,432,1
5087,509,1
5087,744,1
5087,65,1
5087,317,1
5087,293,1
5087,827,1
5087,127,1
5087,684,1
5087,824,1
5087,398,1
5087,905,1
5087,379,1
5088,109,1
5088,790,1
5088,122,1
5088,271,1
5088,468,1
5088,36,1
5088,51,1
5088,7,1
5088,907,2
5088,892,1
5088,801,1
5088,55,5
5088,654,3
5088,57,1
5088,804,1
5088,280,1
5088,701,1
5088,180,1
5088,712,1
5088,357,3
5088,709,4
5088,440,1
5088,286,2
5088,233,1
5088,31,3
5088,399,3
5088,265,1
5088,367,2
5088,672,1
5088,160,1
5088,520,1
5088,548,1
5088,359,1
5088,453,1
5089,724,5
5089,683,1
5089,269,1
5089,102,3
5089,146,4
5089,358,1
5089,674,1
5089,566,2
5089,286,3
5089,71,3
5089,251,1
5089,656,5
5089,277,2
5089,15,3
5089,300,2
5089,818,1
5089,551,2
5089,287,3
5089,590,2
5089,595,2
5090,362,5
5090,9,5
5090,140,3
5090,388,5
5090,280,3
5090,304,5
5090,30,5
5090,293,2
5090,34,5
5090,872,1
5090,4,4
5090,792,1
5090,758,1
5090,884,1
5090,993,1
5090,812,1
5090,585,2
5090,746,1
5091,456,1
5091,99,4
5091,128,3
5091,486,1
5091,10,1
5091,150,1
5091,13,2
5091,14,2
5091,159,1
5091,160,1
5091,885,1
5091,299,3
5091,404,1
5091,314,2
5091,412,1
5091,810,1
5091,300,4
5091,42,1
5091,706,1
5091,217,2
5091,286,3
5091,227,1
5091,94,1
5091,752,3
5091,803,2
5091,620,1
5091,60,2
5091,330,1
5091,29,1
5091,766,1
5091,397,1
5092,362,1
5092,99,4
5092,827,2
5092,8,5
5092,655,2
5092,349,1
5092,71,1
5092,651,1
5092,291,3
5092,604,1
5092,131,2
5092,499,1
5092,763,2
5092,523,1
5092,620,1
5092,22,2
5092,558,2
5092,746,1
5093,475,2
5093,7,1
5093,12,4
5093,758,1
5093,185,1
5093,412,1
5093,27,1
5093,340,1
5093,872,1
5093,829,1
5093,903,1
5093,892,2
5093,55,5
5093,792,1
5093,404,1
5093,73,2
5094,47,5
5094,7,1
5094,727,1
5094,13,5
5094,173,1
5094,26,5
5094,571,1
5094,71,1
5094,74,5
5094,653,1
5094,11,1
5094,500,1
5094,86,1
5094,197,1
5094,211,1
5094,636,1
5094,589,1
5094,596,1
5095,99,2
5095,128,4
5095,344,5
5095,13,4
5095,14,5
5095,160,5
5095,675,1
5095,71,5
5095,243,1
5095,397,1
5095,323,5
5095,45,5
5095,485,2
5095,958,2
5095,508,4
5095,60,2
5095,991,1
5095,986,2
5095,31,2
5096,267,5
5096,36,1
5096,140,1
5096,14,5
5096,314,3
5096,809,1
5096,394,1
5096,27,1
5096,71,1
5096,319,1
5096,245,3
5096,591,4
5096,0,2
5096,466,1
5096,689,1
5096,180,1
5096,43,2
5096,767,1
5096,859,1
5096,442,1
5096,969,1
5097,109,4
5097,99,1
5097,101,2
5097,36,1
5097,102,4
5097,608,2
5097,617,1
5097,433,3
5097,815,4
5097,412,3
5097,300,3
5097,870,3
5097,744,1
5097,78,5
5097,71,1
5097,319,4
5097,94,1
5097,33,1
5097,301,4
5097,345,1
5097,61,1
5097,374,1
5097,45,4
5097,265,1
5098,109,5
5098,46,2
5098,267,2
5098,324,1
5098,133,3
5098,7,1
5098,102,1
5098,12,5
5098,328,4
5098,177,2
5098,425,2
5098,16,3
5098,655,1
5098,221,1
5098,286,5
5098,393,2
5098,333,3
5098,745,4
5098,35,1
5098,972,1
5098,822,1
5098,922,1
5098,147,1
5098,956,1
5098,519,1
5098,395,1
5098,264,1
5099,99,4
5099,75,3
5099,36,3
5099,7,3
5099,490,2
5099,13,3
5099,14,3
5099,337,1
5099,56,3
5099,347,3
5099,843,1
5099,300,3
5099,542,1
5099,78,2
5099,713,3
5099,587,1
5099,442,1
5099,599,2
5099,342,1
5099,946,1
5099,907,1
5099,144,1
5099,635,3
5099,910,1
5099,795,2
5099,452,2
5099,320,2
5100,110,1
5100,307,5
5100,128,4
5100,51,1
5100,143,1
5100,102,1
5100,13,4
5100,504,1
5100,506,2
5100,39,1
5100,58,1
5100,312,2
5100,300,3
5100,65,1
5100,353,1
5100,981,1
5100,223,1
5100,286,1
5100,240,1
5100,840,3
5100,45,2
5100,140,2
5100,657,1
5100,428,1
5100,532,1
5100,413,1
5100,975,1
5100,845,1
5100,908,1
5100,399,1
5101,109,1
5101,46,1
5101,47,1
5101,460,1
5101,99,1
5101,301,1
5101,128,1
5101,49,1
5101,469,3
5101,36,1
5101,335,1
5101,137,1
5101,7,1
5101,336,3
5101,384,1
5101,102,1
5101,276,1
5101,149,1
5101,495,1
5101,104,1
5101,12,1
5101,13,1
5101,157,1
5101,158,1
5101,56,1
5101,508,4
5101,39,1
5101,519,1
5101,435,1
5101,931,1
5101,185,1
5101,40,1
5101,808,1
5101,659,1
5101,412,1
5101,810,1
5101,326,1
5101,542,1
5101,42,1
5101,545,1
5101,78,1
5101,339,1
5101,849,1
5101,286,1
5101,25,1
5101,637,1
5101,618,1
5101,29,4
5101,376,1
5101,69,1
5101,349,1
5101,71,1
5101,241,1
5101,94,1
5101,320,2
5101,242,1
5101,581,1
5101,250,1
5101,596,1
5101,912,1
5101,599,1
5101,293,1
5101,261,1
5101,35,1
5101,264,1
5101,45,1
5101,829,1
5101,892,1
5101,802,1
5101,688,2
5101,281,1
5101,313,2
5101,196,1
5101,230,1
5101,584,1
5101,259,1
5102,126,5
5102,735,1
5102,299,5
5102,985,5
5102,300,5
5102,543,1
5102,65,1
5102,210,5
5102,211,5
5102,286,5
5102,360,5
5102,240,1
5102,243,5
5102,416,5
5102,45,1
5102,120,2
5102,820,1
5102,147,1
5102,927,1
5102,177,1
5102,778,2
5102,550,1
5102,773,1
5102,604,1
5103,46,3
5103,790,3
5103,1,1
5103,2,1
5103,324,3
5103,99,4
5103,116,4
5103,118,3
5103,466,3
5103,695,1
5103,135,3
5103,475,5
5103,485,3
5103,9,4
5103,54,3
5103,486,2
5103,740,5
5103,384,4
5103,489,1
5103,146,5
5103,147,1
5103,498,3
5103,13,4
5103,158,3
5103,299,3
5103,279,3
5103,281,3
5103,183,4
5103,41,5
5103,531,3
5103,193,4
5103,357,5
5103,621,3
5103,42,1
5103,204,1
5103,548,3
5103,21,5
5103,286,4
5103,317,3
5103,360,4
5103,27,4
5103,28,3
5103,233,3
5103,234,3
5103,611,3
5103,965,3
5103,71,1
5103,241,4
5103,575,4
5103,576,5
5103,579,3
5103,580,4
5103,73,4
5103,244,3
5103,292,2
5103,600,3
5103,293,3
5103,672,4
5103,411,1
5103,187,1
5103,18,3
5103,794,3
5103,812,4
5103,680,3
5103,605,3
5104,47,3
5104,99,1
5104,465,1
5104,49,5
5104,36,3
5104,800,1
5104,6,5
5104,475,5
5104,7,1
5104,9,5
5104,140,5
5104,54,3
5104,12,4
5104,303,2
5104,13,2
5104,508,1
5104,57,3
5104,58,5
5104,16,2
5104,190,4
5104,445,1
5104,196,1
5104,621,1
5104,19,3
5104,744,1
5104,26,3
5104,29,5
5104,71,1
5104,576,3
5104,580,1
5104,31,1
5104,600,3
5104,74,5
5104,35,1
5104,142,1
5104,511,1
5104,169,1
5104,204,1
5104,901,1
5104,376,1
5104,236,1
5104,699,1
5105,683,1
5105,120,1
5105,36,4
5105,384,1
5105,792,1
5105,388,4
5105,179,3
5105,531,2
5105,709,4
5105,729,3
5105,392,4
5105,29,4
5105,71,1
5105,323,3
5105,821,3
5105,399,3
5105,4,1
5105,61,3
5105,744,2
5105,660,1
5105,714,1
5105,575,1
5105,814,2
5106,135,1
5106,733,3
5106,803,5
5106,980,3
5106,209,3
5106,636,4
5106,72,2
5106,905,1
5106,592,1
5106,363,1
5106,973,1
5106,885,2
5106,193,1
5106,659,1
5106,795,1
5106,377,1
5106,934,1
5106,454,2
5107,455,1
5107,607,1
5107,431,1
5107,99,1
5107,842,1
5107,903,1
5107,49,1
5107,6,1
5107,51,1
5107,704,1
5107,718,1
5107,102,1
5107,490,1
5107,496,1
5107,497,1
5107,886,1
5107,12,1
5107,303,2
5107,14,1
5107,56,2
5107,992,1
5107,39,1
5107,182,1
5107,17,1
5107,88,1
5107,188,1
5107,61,1
5107,77,1
5107,315,1
5107,665,1
5107,691,1
5107,78,1
5107,888,1
5107,554,1
5107,217,2
5107,911,1
5107,563,1
5107,25,2
5107,229,2
5107,26,1
5107,333,1
5107,349,1
5107,319,1
5107,72,1
5107,94,1
5107,650,1
5107,249,1
5107,398,1
5107,32,1
5107,781,1
5107,599,1
5107,770,1
5107,969,1
5107,261,1
5107,280,1
5107,174,1
5107,985,1
5107,540,1
5107,306,1
5107,859,1
5107,430,1
5107,631,1
5108,694,2
5108,128,5
5108,483,3
5108,12,1
5108,503,4
5108,39,1
5108,191,3
5108,537,1
5108,542,1
5108,554,1
5108,71,3
5108,94,1
5108,74,2
5108,261,1
5108,263,1
5108,75,1
5108,710,1
5108,642,1
5108,682,1
5108,206,1
5108,230,1
5108,824,1
5109,827,2
5109,325,5
5109,365,5
5109,366,3
5109,801,3
5109,896,3
5109,897,3
5109,424,4
5109,776,5
5109,899,2
5109,831,5
5109,655,3
5109,373,3
5109,219,5
5109,440,5
5109,393,3
5109,867,5
5109,833,5
5109,254,5
5109,769,4
5109,265,5
5109,694,1
5109,136,2
5109,820,1
5109,756,2
5109,437,4
5109,549,1
5109,566,4
5109,908,1
5109,261,1
5110,1,3
5110,383,3
5110,343,5
5110,345,1
5110,432,1
5110,64,3
5110,705,1
5110,546,1
5110,646,1
5110,286,4
5110,71,4
5110,781,1
5110,264,1
5110,418,3
5110,273,4
5110,704,2
5110,153,1
5110,992,1
5110,879,1
5110,304,1
5110,440,2
5110,97,1
5111,724,5
5111,865,4
5111,801,5
5111,170,4
5111,180,5
5111,41,5
5111,765,5
5111,901,5
5111,27,5
5111,767,5
5111,254,4
5111,58,3
5111,63,3
5111,564,1
5111,869,1
5111,323,2
5111,939,1
5111,602,1
5112,426,5
5112,9,5
5112,420,5
5112,12,5
5112,16,5
5112,304,4
5112,568,5
5112,360,5
5112,69,5
5112,676,1
5112,658,1
5112,391,3
5112,874,2
5112,621,4
5112,725,1
5112,965,3
5113,0,5
5113,644,3
5113,36,5
5113,7,5
5113,140,5
5113,102,5
5113,12,5
5113,727,5
5113,738,5
5113,506,5
5113,58,4
5113,530,4
5113,42,5
5113,78,5
5113,447,4
5113,439,5
5113,558,4
5113,316,3
5113,649,4
5113,360,5
5113,376,5
5113,69,5
5113,349,2
5113,377,5
5113,72,5
5113,576,4
5113,73,4
5113,585,5
5113,248,5
5113,681,5
5113,399,5
5113,258,5
5113,401,5
5113,631,5
5113,45,5
5113,271,4
5113,420,2
5113,797,4
5113,753,3
5113,70,3
5113,574,4
5114,0,1
5114,128,3
5114,973,1
5114,476,5
5114,141,1
5114,384,1
5114,102,1
5114,152,1
5114,14,3
5114,162,1
5114,664,1
5114,39,4
5114,169,1
5114,862,1
5114,634,1
5114,670,1
5114,223,1
5114,231,1
5114,686,1
5114,252,1
5114,292,3
5114,74,3
5114,996,1
5114,947,1
5114,830,2
5114,521,2
5114,556,2
5114,561,1
5114,318,1
5115,99,5
5115,128,5
5115,402,3
5115,102,5
5115,149,5
5115,156,5
5115,815,5
5115,78,5
5115,71,2
5115,261,5
5115,929,1
5115,382,2
5115,53,1
5115,738,1
5115,850,2
5115,284,2
5115,925,1
5115,580,3
5116,47,5
5116,1,5
5116,49,5
5116,740,5
5116,39,5
5116,168,1
5116,58,5
5116,16,5
5116,78,5
5116,286,5
5116,69,5
5116,71,5
5116,442,1
5116,399,5
5116,946,1
5116,783,1
5116,792,1
5116,509,3
5116,510,1
5116,520,1
5116,712,1
5117,426,2
5117,1,3
5117,324,5
5117,36,2
5117,50,2
5117,7,3
5117,419,1
5117,8,2
5117,799,1
5117,892,1
5117,740,3
5117,384,2
5117,489,1
5117,385,1
5117,38,1
5117,14,3
5117,508,2
5117,428,1
5117,179,2
5117,528,1
5117,62,1
5117,357,3
5117,201,2
5117,729,1
5117,564,1
5117,393,3
5117,360,3
5117,233,1
5117,70,1
5117,582,2
5117,292,1
5117,399,2
5117,293,1
5117,74,4
5117,98,4
5117,45,1
5117,275,1
5117,486,1
5117,40,2
5117,625,1
5117,950,1
5117,261,2
5117,631,1
5118,109,4
5118,47,2
5118,112,5
5118,730,5
5118,857,3
5118,731,1
5118,461,3
5118,123,1
5118,124,3
5118,36,4
5118,335,5
5118,483,4
5118,704,2
5118,9,5
5118,276,2
5118,13,4
5118,881,2
5118,157,4
5118,688,5
5118,508,2
5118,328,2
5118,648,2
5118,58,3
5118,519,4
5118,882,2
5118,944,3
5118,329,4
5118,411,2
5118,184,1
5118,808,3
5118,805,2
5118,540,2
5118,42,4
5118,352,3
5118,330,4
5118,331,4
5118,547,3
5118,43,2
5118,849,4
5118,374,2
5118,729,1
5118,991,1
5118,564,4
5118,225,5
5118,376,2
5118,333,3
5118,234,3
5118,890,1
5118,965,3
5118,844,4
5118,80,3
5118,239,3
5118,321,2
5118,31,2
5118,251,1
5118,589,4
5118,290,4
5118,415,1
5118,912,5
5118,399,3
5118,258,3
5118,33,2
5118,293,2
5118,34,2
5118,74,2
5118,934,1
5118,746,5
5118,137,1
5118,142,1
5118,38,1
5118,624,1
5118,161,1
5118,507,1
5118,213,1
5118,70,1
5118,320,2
5118,254,1
5119,48,5
5119,49,5
5119,733,5
5119,12,4
5119,179,5
5119,941,5
5119,69,3
5119,31,4
5119,603,5
5119,606,5
5119,644,3
5119,883,4
5119,791,4
5119,743,1
5119,285,2
5119,725,1
5119,551,3
5119,950,3
5120,82,1
5120,6,2
5120,39,5
5120,88,5
5120,40,5
5120,62,4
5120,305,2
5120,79,1
5120,729,1
5120,286,4
5120,94,5
5120,32,5
5120,97,1
5120,921,4
5120,653,1
5120,145,4
5120,12,5
5120,764,1
5120,852,5
5120,902,1
5121,109,4
5121,307,2
5121,730,5
5121,122,4
5121,49,3
5121,129,5
5121,475,3
5121,137,3
5121,140,4
5121,38,4
5121,14,4
5121,689,5
5121,42,4
5121,352,5
5121,78,5
5121,26,3
5121,318,3
5121,72,4
5121,886,1
5121,964,4
5121,329,3
5121,185,2
5121,67,2
5121,43,4
5121,925,3
5121,294,2
5122,101,1
5122,301,3
5122,102,1
5122,14,1
5122,815,1
5122,42,1
5122,65,1
5122,219,1
5122,686,1
5122,320,1
5122,335,1
5122,648,1
5122,544,1
5122,698,1
5122,629,1
5122,241,1
5122,988,1
5122,45,4
5123,384,1
5123,102,1
5123,896,1
5123,764,1
5123,777,1
5123,684,1
5123,191,1
5123,300,4
5123,374,1
5123,674,1
5123,851,1
5123,867,1
5123,844,1
5123,840,3
5123,454,1
5123,947,1
5123,640,1
5123,562,1
5123,976,1
5123,318,1
5123,238,1
5123,586,1
5123,34,1
5124,47,5
5124,461,2
5124,99,3
5124,128,3
5124,49,5
5124,132,5
5124,335,5
5124,276,5
5124,12,3
5124,13,5
5124,156,3
5124,328,5
5124,329,5
5124,183,4
5124,412,2
5124,210,5
5124,360,5
5124,71,2
5124,243,3
5124,31,2
5124,33,5
5124,307,5
5124,628,1
5124,346,5
5124,410,2
5124,732,5
5124,546,2
5124,414,3
5124,723,1
5124,631,2
5125,99,3
5125,128,2
5125,388,5
5125,535,1
5125,300,4
5125,78,3
5125,286,2
5125,349,2
5125,71,4
5125,94,1
5125,892,1
5125,860,2
5125,640,5
5125,435,1
5125,753,2
5125,412,2
5125,552,1
5125,28,1
5126,455,3
5126,47,2
5126,458,4
5126,461,3
5126,431,3
5126,716,4
5126,100,3
5126,117,2
5126,791,2
5126,49,3
5126,6,4
5126,9,3
5126,310,4
5126,801,3
5126,10,2
5126,276,2
5126,150,3
5126,12,4
5126,734,4
5126,158,3
5126,444,4
5126,747,2
5126,388,2
5126,58,3
5126,389,2
5126,524,3
5126,179,3
5126,16,2
5126,191,2
5126,193,2
5126,195,3
5126,62,2
5126,285,2
5126,838,3
5126,207,2
5126,698,3
5126,447,3
5126,339,4
5126,316,2
5126,729,1
5126,23,2
5126,449,3
5126,68,3
5126,319,3
5126,576,3
5126,321,4
5126,919,2
5126,31,3
5126,32,3
5126,652,4
5126,291,2
5126,596,4
5126,798,3
5126,294,3
5126,74,2
5126,263,2
5126,35,3
5126,264,4
5126,131,4
5126,703,1
5126,897,3
5126,830,3
5126,280,4
5126,40,1
5126,209,3
5126,953,4
5127,99,1
5127,128,3
5127,485,1
5127,14,3
5127,299,5
5127,206,1
5127,592,1
5127,33,4
5127,468,3
5127,419,1
5127,799,2
5127,403,1
5127,184,2
5127,204,2
5127,821,1
5127,342,1
5128,1,1
5128,49,1
5128,653,1
5128,892,5
5128,13,4
5128,14,1
5128,709,5
5128,18,1
5128,42,5
5128,353,5
5128,286,3
5128,393,1
5128,839,1
5128,84,1
5128,205,1
5128,953,1
5128,966,3
5128,360,2
5128,650,1
5129,324,4
5129,99,2
5129,167,4
5129,64,4
5129,65,3
5129,849,3
5129,360,3
5129,74,2
5129,98,1
5129,977,1
5129,861,2
5129,508,1
5129,763,1
5129,192,1
5129,209,2
5129,611,1
5129,265,1
5130,46,1
5130,1,5
5130,7,1
5130,922,1
5130,13,5
5130,389,1
5130,280,1
5130,882,1
5130,202,3
5130,78,2
5130,221,1
5130,394,5
5130,94,2
5130,397,1
5130,821,2
5130,656,2
5130,45,1
5130,628,2
5130,48,4
5130,740,3
5130,608,1
5130,720,1
5130,60,1
5130,678,1
5130,62,5
